Name;Typ;Strasse;PLZ;Ort;Telefon;Mail;Homepage;Montag;Dienstag;Mittwoch;Donnerstag;Freitag;Samstag;Sonntag;O_MO;O_DI;O_MI;O_DO;O_FR;O_SA;O_SO;Kommentar
Berggasthof am Rothenberg;fränkisch;Rothenberg Str. 1 Berggasthof am Rothenberg;91220;Schnaittach;+4991539490214;;https://berggasthofamrothenberg.de;x;x;x;x;x;Sa;So;x;x;x;x;x;11:00 - 21:00;11:00 - 21:00;
Gasthof Goldener Stern;ungarisch;An der Osternohe 2;91220;Schnaittach;+4915237348589;;https://goldenerstern-osternohe.de;Mo;Di;x;Do;Fr;Sa;So;11:00 - 21:00;11:00 - 21:00;x;11:00 - 21:00;11:00 - 22:00;11:00 - 22:00;11:00 - 22:00;
Gasthof Graoler`s Wirt;fränkisch;Hormersdorf Parkstr. 5;91220;Schnaittach;+499152205;;https://www.facebook.com/profile.php?id=100063442226804;x;x;Mi;Do;Fr;Sa;So;x;x;10:00 - 14:00 & 17:30 - 20:00; 10:00 - 14:00 & 17:30 - 20:00;10:00 - 14:00 & 17:30 - 20:00;10:00 - 14:00 & 17:30 - 20:00;10:00 - 14:00 & 17:30 - 20:00;
Holzwurm;Cafe;Spanhaufenstr. 12;91220;Schnaittach;+4991537325;[email];http://www.mitten-im-web.de/holzwurmcafe/index.html;Mo;x;x;Do;Fr;Sa;So;17:00 - 21:00;x;x;17:00 - 21:00;17:00 - 21:00;11:30 - 21:00;11:30 - 21:00;
Igelwirt;fränkisch;Schlossberg Igelweg 6;91220;Schnaittach;+4991534060;[email];https://www.igelwirt.de;x;Di;Mi;Do;Fr;Sa;So;x;17:00 - 20:30;17:00 - 20:30;17:00 - 20:30;11:30 - 20:30;11:30 - 20:30;11:30 - 20:30;
La Rustica;italienisch;Mühlgasse 10;91220;Schnaittach;+499153970848;[email];https://www.larustica-schnaittach.de;Mo;x;Mi;Do;Fr;Sa;So;17:00 - 22:00;x;17:00 - 22:00;17:00 - 22:00;17:00 - 22:00;17:00 - 22:00;11:30 - 22:00;
La Stella;italienisch;Bahnhofstr. 22;91220;Schnaittach;+499153924948;;;Mo;Di;Mi;Do;Fr;Sa;So;11:30 - 14:00 & 16:30 - 21:00; 11:30 - 14:00 & 16:30 - 21:00; 11:30 - 14:00 & 16:30 - 21:00;11:30 - 14:00 & 16:30 - 21:00;11:30 - 14:00 & 16:30 - 21:00;11:30 - 14:00 & 16:30 - 21:00;11:30 - 14:00 & 16:30 - 21:00;
LILI's Asia Imbiss;thailändisch;Bahnhofstr. 20;91220;Schnaittach;+4991539258926;;;Mo;Di;Mi;Do;Fr;Sa;x;11:00 - 21:00; 11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;x;
Marktcafe Schnaittach;Cafe;Marktpl. 12;91220;Schnaittach;+4991534999941;[email];https://m.facebook.com/marktcafe.schnaittach/?locale2=de_DE;x;Di;Mi;Do;Fr;Sa;So;x;09:00 - 18:00; 09:00 - 18:00; 09:00 - 18:00;09:00 - 18:00; 07:00 - 12:00; 12:00 - 17:00;
Next Generation Kebap House;türkisch;Marktpl. 6;91220;Schnaittach;+4991532661769;[email];https://www.facebook.com/p/Next-Generation-Kebap-House-100088510659322;Mo;Di;Mi;Do;Fr;Sa;x;11:00 - 19:00; 11:00 - 19:00; 11:00 - 19:00;11:00 - 19:00;11:00 - 19:00;11:00 - 19:00;x;
Ristorante Maria;italienisch;Bahnhofstr. 26;91220;Schnaittach;+4991537862;;https://www.rothenberger-hof.de;x;Di;Mi;Do;Fr;Sa;So;x;11:30 - 14:00 & 17:00 - 22:00; 11:30 - 14:00 & 17:00 - 22:00; 11:30 - 14:00 & 17:00 - 22:00;11:30 - 14:00 & 17:00 - 22:00;11:30 - 14:00 & 17:00 - 22:00;11:30 - 14:00 & 17:00 - 21:30;
Sportheim FC Schnaittach;fränkisch;Sandplatte 9;91220;Schnaittach;+4991538500;;https://www.fc-schnaittach.de/hauptverein/sportheim;x;Di;Mi;Do;Fr;Sa;So;x;17:00 - 22:00;17:00 - 22:00;17:00 - 22:00;17:00 - 00:00;11:00 - 00:00;11:00 - 21:00;
Schwarzer Adler;fränkisch;Haidlinger Straße 16;91220;Schnaittach;+4991537593;[email];https://www.schwarzer-adler-osternohe.de;x;x;Mi;Do;Fr;x;So;x;x;11:00 - 13:30;11:00 - 13:30;11:00 - 13:30;x;11:30 - 14:30 & 17:00 - 19:30;
Westend;amerikanisch;Badstr. 4;91220;Schnaittach;+4991537080;[email];https://www.facebook.com/groups/254640013863599/posts/578619991465598;Mo;x;Mi;Do;Fr;Sa;So;18:00 - 23:30;x;18:00 - 23:30;18:00 - 23:30;18:00 - 23:30;18:00 - 23:30;18:00 - 23:30;
Zur alten Post;fränkisch;Erlanger Str. 2;91220;Schnaittach;+499153924948;;;Mo;Di;x;x;Fr;x;x;18:00 - 22:00;18:00 - 22:00;x;x;18:00 - 22:00;x;x;
Gasthaus Goldener Stern;fränkisch;Kirchröttenbach A F3;91220;Schnaittach;+4991269109;;http://www.gasthausgoldenerstern.de;x;x;Mi;x;Fr;Sa;So;x;x;11:30 - 13:30 & 17:00 - 22:00;x;11:30 - 13:30 & 17:00 - 22:00;11:30- 22:00;11:30- 22:00;
Gaststätte Berghof;fränkisch;Am Kühberg 21;91236;Alfeld;+499157341;[email];https://www.facebook.com/p/Gasthof-Berghof-100064594093516;Mo;Di;x;Do;Fr;Sa;So;10:00 - 00:00;10:00 - 14:00;x;10:00 - 00:00;10:00 - 00:00;10:00 - 00:00;10:00 - 00:00;
Zur schönen Aussicht;fränkisch;Hegnenberg 9;90518;Altdorf;+4991875232;[email]?;https://hegnenberg-kreuzeder.de;x;x;x;Do;Fr;Sa;So;x;x;x;11:30 - 22:00;11:30 - 22:00;11:30 - 22:00;11:30 - 22:00;
Landgasthof Weisses Kreuz;fränkisch;Ochenbrucker Str. 30 ;90592;Altenthann;+4991838358;[email];https://www.gasthof-weisseskreuz.de;x;x;Mi;Do;Fr;Sa;So;x;x;09:00 - 22:00;09:00 - 22:00;09:00 - 22:00;09:00 - 22:00;09:00 - 22:00;
Brauner Hirsch;fränkisch;Waller 1A;91236;Alfeld;+499157395;[email];https://www.braunerhirsch.com;Mo;Di;x;x;Fr;Sa;So;11:00 - 14:00 & 16:30 - 20:00;11:00 - 14:00 & 16:30 - 20:00;x;x;11:00 - 14:00 & 16:30 - 20:00;11:00 - 14:00 & 16:30 - 20:00;11:00 - 20:00;
Zur Schmiede;fränkisch;Lieritzhofen 20;91236;Alfeld;+499157278;[email];https://www.landgasthof-sebald.de/;x;x;Mi;Do;Fr;Sa;So;x;x;10:00 - 23:00;10:00 - 23:00; 10:00 - 23:00;10:00 - 23:00;10:00 - 23:00;
Landgasthof Sörgel;fränkisch;Lieritzhofen 25;91236;Alfeld;+499157256;[email];https://www.landgasthof-soergel.de/;Mo;Di;x;x;Fr;Sa;So;11:30 - 14:00 & 17:30 - 20:30;11:30 - 14:00 & 17:30 - 20:30;x;x;11:30 - 14:00 & 17:30 - 20:30;11:30 - 14:00 & 17:30 - 20:30;11:30 - 14:00 & 17:30 - 20:30;
Grenz-zoigl Ranna;fränkisch;Karl-Winter-Str. 1;91275;Auerbach;+4915112551669;;https://www.facebook.com/GrenZ.Zoigl.Ranna;x;x;Mi;Do;Fr;Sa;So;x;x;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;
Betzenstube;fränkisch;Schloßstrasse 5;91282;Betzenstein;+499244920201;[email];http://www.betzenstube.de;x;x;Mi;Do;Fr;Sa;So;x;x;16:30 - 22:00;16:30 - 22:00;16:30 - 22:00;16:30 - 22:00;11:00 - 22:00;
Gasthof Gerstacker;fränkisch;Eichenstruth 6;91282;Betzenstein;+499152396;;https://www.bierland-franken.de/biergaerten/dorfgasthof-gerstacker;x;x;x;x;Fr;Sa;So;x;x;x;x;08:00 - 20:00;08:00 - 20:00;08:00 - 20:00;
Gasthof Schermshöhe;fränkisch;Schermshöhe 1;91282;Betzenstein;+499244466;[email];https://www.facebook.com/Schermshoehe;x;x;Mi;Do;Fr;Sa;So;x;x;16:30 - 22:00;16:30 - 22:00;16:30 - 22:00;16:30 - 22:00;11:00 - 22:01;
Landgasthof Fischer;fränkisch;Stierberg 25;91282;Betzenstein;+499244384;[email];http://www.gasthof-pension-fischer.de;Mo;Di;x;x;Fr;Sa;So;11:00 -21:00;11:00 - 21:00;x;x;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;
Zum Ritter;fränkisch;Eckeltshof 8;92262;Birgland;+499157394;[email];https://www.ritter-eckeltshof.de/;x;x;Mi;Do;Fr;Sa;So;x;x;09:00 - 14:30 & 17:00 - 23:00;09:00 - 14:30 & 17:00 - 23:00;09:00 - 14:30 & 17:00 - 23:00;09:00 - 23:00;09:00 - 23:00;
Gasthof Hupfer;fränkisch;Hauptstr 22;91238;Engelthal-Offenhausen;+499158274;[email];https://www.hupfer-offenhausen.de;x;x;x;Do;Fr;Sa;So;x;x;x;11:00 - 22:00;09:00 - 22:00;09:30 - 22:00;09:30 - 22:00;
Gasthof Weißes Lamm;fränkisch;Hauptstr 22;91238;Engelthal-Offenhausen;+499158929990;[email];https://www.hotel-weisseslamm.de;x;Di;Mi;x;Fr;Sa;So;x;18:00 - 22:00;11:30 - 14:00 & 18:00 - 22:00;x;17:00 - 24:00;11:30 - 14:00 & 17:00 - 21:00;11:30 - 14:00 & 17:00 - 21:00;
Zum stillen Bächlein;fränkisch;Egensbach 8;91238;Engelthal-Offenhausen;+499158278;[email];https://stilles-baechlein.de;x;x;x;Do;Fr;Sa;So;x;x;x;17:00 - 23:00;11:00 - 14:00 17:00 - 22:00;11:00 - 23:00;11:00 - 23:00;
Gasthaus Rotes Roß;fränkisch;Marktplatz 5;90542;Eckental;+4991261821;[email];https://fest-stodl.de;x;x;Mi;Do;Fr;Sa;So;x;x;17:00 - 23:00;17:00 - 23:00;17:00 - 23:00;17:00 - 23:00;09:00 - 14:30 & 17:00 - 23:00;
Restaurant Tai Pan;chinesisch;Stöckacher Str. 2;90542;Eckental;+4991262970988;[email];https://restaurant-tai-pan-eckental.eatbu.com;Mo;x;Mi;Do;Fr;Sa;So;11:30 - 14:30 & 17:30 - 22:00;x;11:30 - 14:30 & 17:30 - 22:00;11:30 - 14:30 & 17:30 - 22:00;11:30 - 14:30 & 17:30 - 22:00;11:30 - 14:30 & 17:30 - 22:00;11:30 - 14:30 & 17:30 - 22:00;
Taverna Ela Mesa;griechisch;Eschenauer Hauptstr. 4;90542;Eckental;+499126284966;;https://taverna-ela-mesa.com;Mo;x;Mi;Do;Fr;Sa;So;17:00 - 23:00;x;17:00 - 23:00;17:00 - 23:00;17:00 - 23:00;17:00 - 23:00;11:00 - 14:00 & 17:00 - 23:00;
Haus Ammonit;Cafe;Türkelstein 11;91327;Gößweinstein;+49924292358;[email];http://www.haus-ammonit.de;Mo;Di;Mi;Do;Fr;Sa;So;12:00 - 22:00;12:00 - 22:00;12:00 - 22:00;12:00 - 22:00;12:00 - 22:00;12:00 - 22:00;12:00 - 22:00;
Gasthaus zum Felsentor;fränkisch;Türkelstein 7;91327;Gößweinstein;+499242381;[email];https://www.tuerkelstein.de;Mo;Di;x;Do;Fr;Sa;So;17:00 - 19:30;17:00 - 19:30;x;17:00 - 19:30;17:00 - 19:30;11:30 - 14:00 & 17:00 - 19:30;11:30 - 14:00 & 17:00 - 19:30;
Elchbräu;fränkisch;Thuisbrunn 11;91322;Gräfenberg;+499197221;[email];https://www.gasthof-seitz.de;x;Di;x;x;Fr;Sa;So;x;10:00 - 20:00;x;x;10:00 - 20:00;10:00 - 20:00;10:00 - 20:00;
Brauerei Hofmann;fränkisch;Hohenschwärz 16;91322;Gräfenberg;+499192251;[email];http://brauerei-hofmann.de;x;x;Mi;x;Fr;Sa;So;x;x;10:00 - 21:00;x;10:00 - 21:00;10:00 - 21:00;10:00 - 21:00;
Brauerei Lindenbräu;fränkisch;Am Bach 3;91322;Gräfenberg;+499192348;[email];http://www.lindenbraeu.de;x;Di;Mi;Do;Fr;Sa;x;x;11:00 - 22:00;11:00 - 22:00;11:00 - 22:00;11:00 - 22:00;10:00 - 22:00;x;
Phuangtong Thai Restaurant;thailändisch;Hohenschwärz 5;91322;Gräfenberg;+4991929952604;[email];http://phuangtong.buchwaldstueberl.de;Mo;Di;x;Do;Fr;Sa;So;11:00 - 14:00 & 17:00 - 22:00;11:00 - 14:00 & 17:00 - 22:00;x;11:00 - 14:00 & 17:00 - 22:00;11:00 - 14:00 & 17:00 - 22:00;11:00 - 14:00 & 17:00 - 22:00;11:00 - 14:00 & 17:00 - 22:00;
Restaurant am Baggersee;fränkisch;Am Baggersee 1;91230;Happurg;+4915111594015;[email];https://www.restaurant-am-baggersee.com;x;x;x;Do;Fr;Sa;So;x;x;x;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;
Edelweisshütte;fränkisch;Deckersberg 34;91230;Happurg;+4991518398804;[email];https://www.facebook.com/gaststaette.edelweisshuette;x;x;x;x;Fr;Sa;So;x;x;x;x;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;
Glücksmühle;fränkisch;Obere Mühlstr. 3;91230;Happurg;+4915117455408;;https://gluecksmuehle.com/;Mo;x;x;Do;Fr;Sa;So;16:00 - 22:00;x;x;16:00 - 22:00;16:00 - 22:00;10:00 - 22:00;10:00 - 22:00;
Hotel Kainsbacher Mühle;fränkisch;Kainsbach Mühlgasse 1;91230;Happurg;+4991517280;[email];http://www.kainsbacher-muehle.de;Mo;Di;Mi;Do;Fr;Sa;So;17:30 - 20:30;17:30 - 20:30;17:30 - 20:30;17:30 - 20:30;17:30 - 20:30;17:30 - 20:30;11:30 - 13:30;
Gasthaus zur Linde;fränkisch;Kainsbach Schupfer Str. 54;91230;Happurg;+4991514165;;https://www.happurg.de/kultur-sport-und-freizeit/gastronomie;x;Di;Mi;Do;Fr;Sa;So;x;09:00 - 22:00;09:00 - 22:00;09:00 - 22:00;09:00 - 22:00;09:00 - 22:00;09:00 - 22:00;
Pizzeria Romantica;italienisch;Schöffenstr. 1;91230;Happurg;+4991514420;;https://www.facebook.com/pizzeria.romantica123;x;Di;Mi;Do;Fr;Sa;So;x;11:00 - 14:00 & 17:00 - 23:00;11:00 - 14:00 & 17:00 - 23:00;11:00 - 14:00 & 17:00 - 23:00;11:00 - 14:00 & 17:00 - 23:00;11:00 - 14:00 & 17:00 - 23:00;11:00 - 14:00 & 17:00 - 23:00;
Cafe & Restaurant Seeterasse;Cafe;Seepromenade 1;91230;Happurg;+499151817441;[email];http://www.seeterrassen.com;Mo;Di;Mi;Do;Fr;Sa;So;11:00 - 18:00;11:00 - 18:00;11:00 - 18:00;11:00 - 18:00;11:00 - 18:00;11:00 - 18:00;11:00 - 18:00;
Seewirt;fränkisch;See 10;91230;Happurg;+499151245;;https://www.happurg.de/kultur-sport-und-freizeit/gastronomie;Mo;Di;Mi;Do;Fr;x;x;09:00 - 18:00;09:00 - 18:00;09:00 - 18:00;09:00 - 18:00;09:00 - 18:00;x;x;
Gaststätte Burgblick;fränkisch;Am Hirtenberg 8;91235;Hartenstein;+4991521287;;https://de.restaurantguru.com/Burgblick-Hartenstein-Bavaria;x;x;Mi;Do;Fr;x;x;;x;08:00 - 12:00 & 14:00 - 18:00;08:00 - 12:00 & 14:00 - 18:00;08:00 - 12:00 & 14:00 - 18:00;x;x;
Lungsdorf Biergarten;fränkisch;Lungsdorf;91235;Hartenstein;+4991527030;;;x;x;x;x;x;Sa;So;x;x;x;x;x;10:30 - 20:00;10:30 - 20:00;
Burgrestaurant Touche;Steak;Burg 1;91235;Hartenstein;+499152921678;[email];http://www.restaurant-touche.de;x;Di;Mi;Do;Fr;Sa;So;x;17:00 - 22:00;17:00 - 22:00;17:00 - 22:00;11:00 - 22:00;11:00 - 22:00;11:00 - 22:00;
Zum Grünreuther Schlössl;fränkisch;Grünreuth 24;91235;Hartenstein;+499152572;;;x;Di;Mi;Do;Fr;Sa;So;x;11:00 - 22:00;11:00 - 22:00;11:00 - 22:00;11:00 - 22:00;11:00 - 22:00;11:00 - 22:00;
Rast Waggon Rupprechtstegen;fränkisch;Am Bahnhof 3;91235;Hartenstein;+4991524085585;;https://www.facebook.com/p/Rastwaggon-Rupprechtstegen-100044502140479/?locale=de_DE;Mo;x;x;x;Fr;Sa;So;11:00 - 22:00;x;x;x;11:00 - 22:00;11:00 - 22:00;11:00 - 22:00;
