Name;Typ;Strasse;PLZ;Ort;Telefon;Mail;Homepage;Montag;Dienstag;Mittwoch;Donnerstag;Freitag;Samstag;Sonntag;O_MO;O_DI;O_MI;O_DO;O_FR;O_SA;O_SO;Kommentar
Zum Wirtshaus;fränkisch;Freiling 1;91239;Henfenfeld;+49915195899;[email];http://www.zumwirtshaus.de;x;x;x;Do;Fr;Sa;So;x;x;x;16:30 - 22:00;16:30 - 22:00;11:30 - 14:30 & 16:30 - 22:00;11:30 - 21:00;
Landhotel Grüner Baum;fränkisch;Kühnhofen 3;91217;Hersbruck;+499151609560;[email];https://www.gruener-baum-kuehnhofen.de;Mo;Di;Mi;Do;Fr;Sa;So;17:30 - 20:30;11:30 - 14:00 & 17:30 - 20:30;11:30 - 14:00 & 17:30 - 20:30;11:30 - 14:00 & 17:30 - 20:30;11:30 - 14:00 & 17:30 - 20:30;11:30 - 14:00 & 17:30 - 20:30;11:30 - 20:00;
Michelmühle;fränkisch;Obermuehlweg 30;91217;Hersbruck;+4991511500;;https://michelmuehle.de/Home;Mo;Di;x;Do;Fr;Sa;So;10:00 - 14:00 & 16:30 - 22:00;10:00 - 14:00 & 16:30 - 22:00;x;10:00 - 14:00 & 16:30 - 22:00;10:00 - 14:00 & 16:30 - 22:00;10:00 - 14:00;10:00 - 12:30;
Asia Sakura Sushi;japanisch;An der Alten Bahn 1;91217;Hersbruck;+4915205876598;[email];https://sakurasushiinhersbruck.de/;x;Di;Mi;Do;Fr;Sa;So;x;11:00 - 14:30 & 16:30 - 22:00;11:00 - 14:30 & 16:30 - 22:00;11:00 - 14:30 & 16:30 - 22:00;11:00 - 14:30 & 16:30 - 22:00;11:00 - 22:00;11:00 - 22:00;
Goldener Hirsch;fränkisch;Hirschbacher Dorfpl. 1;92275;Hirschbach;+499152986300;[email];http://www.goldenerhirsch.de;x;x;Mi;Do;Fr;Sa;So;x;x;11:30 - 20:00;11:30 - 20:00;11:00 - 20:00;11:00 - 20:00;11:00 - 20:00;
Grünes Tal;fränkisch;Pommer 17;91338;Igensdorf;+4991927174;[email];https://gruenes-tal-pommer.de;Mo;x;x;x;Fr;x;So;11:00 - 22:00;x;x;x;17:00 - 22:00;x;11:00 - 16:00;
Hotel zum alten Schloss;fränkisch;Kleedorf 5;91241;Kirchensittenbach;+4991518600;[email];http://www.zum-alten-schloss.de;Mo;Di;Mi;Do;Fr;Sa;So;11:30 - 14:00 & 17:30 - 20:30;11:30 - 14:00 & 17:30 - 20:30;11:30 - 14:00 & 17:30 - 20:30;11:30 - 14:00 & 17:30 - 20:30;11:30 - 14:00 & 17:30 - 20:30;11:30 - 14:00 & 17:30 - 20:30;11:30 - 14:00 & 17:30 - 20:30;
Gut Obermühle;fränkisch;Obermühle 1;91241;Kirchensittenbach;+491777790108;[email];https://www.gutobermuehle.de;x;x;x;x;Fr;Sa;So;x;x;x;x;17:00 - 21:00;15:00 - 21:00;12:00 - 20:00;
Heißmann;fränkisch;Morsbrunn 3;91241;Kirchensittenbach;+49915195167;;https://www.facebook.com/gasthaus.heissmann/;x;x;x;x;Fr;Sa;So;x;x;x;x;10:00 - 22:00;10:00 - 22:00;10:00 - 22:00;
Hofcafe Braun;fränkisch;Treuf 4;91241;Kirchensittenbach;+491702696351;;http://www.brauns-hofcafe.de;x;x;x;Do;Fr;Sa;So;x;x;x;17:00 - 22:00;17:00 - 22:00;11:00 - 22:00;11:00 - 22:00;
Hohensteiner Hof;windbeutel;Hohenstein 43;91241;Kirchensittenbach;+499152533;[email];https://www.facebook.com/windbeutelcafe.hohensteinerhof/?locale=de_DE;x;x;Mi;Do;Fr;Sa;So;x;x;11:00 - 19:00;11:00 - 19:00;11:00 - 19:00;11:00 - 19:00;11:00 - 19:00;
Afroditi;griechisch;Samstagstr. 20;91207;Lauf;+4991239892860;;https://www.facebook.com/profile.php/?id=100061930315399;x;Di;Mi;Do;Fr;Sa;So;x;17:00 - 21:00;17:00 - 21:00;17:00 - 21:00;17:00 - 21:00;17:00 - 21:00;11:00 - 14:00 & 17:00 - 21:00;
Restaurant Atli;türkisch;Friedensplatz 10;91207;Lauf;+499123961600;;https://atli-lauf.de;Mo;Di;Mi;Do;Fr;x;x;09:00 - 21:00;09:00 - 21:00;09:00 - 21:00;09:00 - 21:00;09:00 - 21:00;x;x;
Anusch Lini;armenisch;Kirchenplatz 3;91207;Lauf;+4991231641126;[email];https://anuschlini.de/;x;Di;Mi;Do;Fr;Sa;So;x;11:00 - 14:30 & 17:00 - 22:00;11:00 - 14:30 & 17:00 - 22:00;11:00 - 14:30 & 17:00 - 22:00;11:00 - 14:30 & 17:00 - 22:00;11:00 - 14:30 & 17:00 - 22:00;11:00 - 14:30 & 17:00 - 22:00;
Dorfcafe Simonshofen;Cafe;Hopfenstr. 32;91207;Lauf;+4991239996424;;https://www.dorfcafe-simonshofen.de/;x;x;x;Do;Fr;Sa;So;x;x;x;12:00 - 18:00;12:00 - 18:00;12:00 - 18:00;12:00 - 18:00;
Estiatorio Symposion;griechisch;Hersbrucker Str. 30;91207;Lauf;+49912313660;[email];https://www.estiatorio-symposion.de;x;x;Mi;Do;Fr;Sa;So;x;x;17:30 - 21:00; 17:30 - 21:00;17:30 - 21:00;17:30 - 21:00;17:30 - 21:00;
Hallerschlösschen;fränkisch;Nuschelberger  Hauptstraße 1;91207;Lauf;+4991233396;[email];https://hallerschloesschen.de;x;x;x;x;Fr;Sa;So;x;x;x;x;17:00 - 22:00;11:00 - 18:00;11:00 - 18:00;
Holzofen Pizza la Piazza;italienisch;Marktpl. 5;91207;Lauf;+4991239994610;;;Mo;Di;Mi;Do;Fr;Sa;So;11:00 - 14:00 & 17:00 - 22:00;11:00 - 14:00 & 17:00 - 22:00;11:00 - 14:00 & 17:00 - 22:00;11:00 - 14:00 & 17:00 - 22:00;11:00 - 14:00 & 17:00 - 22:00;11:00 - 14:00 & 17:00 - 22:00;16:30 - 21:30;
il.Vino;italienisch;Hersbrucker Str. 8;91207;Lauf;+4991239909380;;https://www.ilvino-lauf.de;x;Di;Mi;Do;Fr;Sa;x;x;17:00 - 23:00;17:00 - 23:00;17:00 - 23:00;17:00 - 23:00;11:00 - 14:00 & 17:00 - 23:00;x;
Mr. Ca Asian Fusion & Sushi;thailändisch;Johannisstr. 16;91207;Lauf;+4991239612810;[email];https://misterca-restaurant.de;Mo;x;Mi;Do;Fr;Sa;So;11:00 - 14:30 & 17:00 - 22:00;x;11:00 - 14:30 & 17:00 - 22:00;11:00 - 14:30 & 17:00 - 22:00;11:00 - 14:30 & 17:00 - 22:00;11:00 - 14:00 & 17:00 - 22:00;11:00 - 14:00 & 17:00 - 22:00;
Schloß Oedenberg;fränkisch;Schloßweg 1;91207;Lauf;+4991236766;[email];https://www.schloss-oedenberg.de;x;x;Mi;Do;Fr;Sa;So;x;x;11:30 - 14:00 & 17:00 - 21:30;11:30 - 14:00 & 17:00 - 21:30;11:30 - 14:00 & 17:00 - 21:30;11:30 - 14:00 & 17:00 - 21:30;11:30 - 14:00 & 17:00 - 21:30;
Weisses Roß;fränkisch;Oedenberger Hauptstr. 2;91207;Lauf;+4991236570;[email];https://www.weisses-ross-oedenberg.de;x;x;Mi;Do;Fr;Sa;So;x;x;11:30 - 20:00;11:30 - 20:00;11:30 - 20:00;11:30 - 20:00;11:30 - 20:00;
Padelle d'Italia;italienisch;Marktpl. 18;91207;Lauf;+4991239994272;[email];https://www.padelle.de/standortlauf;x;Di;Mi;Do;Fr;Sa;So;x;17:30 - 21:30;11:30 - 14:30 & 17:30 - 21:00;11:30 - 14:30 & 17:30 - 21:00;11:30 - 14:30 & 17:30 - 21:00;11:30 - 14:30 & 17:30 - 21:00;11:30 - 14:30 & 17:30 - 21:00;
Südtiroler Stuben;italienisch;Hersbrucker Str. 1;91207;Lauf;+4991239909380;;https://www.instagram.com/suedtiroler.stuben.lauf/?hl=de;x;Di;Mi;Do;Fr;Sa;x;x;17:00 - 23:00;17:00 - 23:00;17:00 - 23:00;17:00 - 23:00;11:00 - 14:00 & 17:00 - 23:00;x;
Cafe Restaurant Südlich;italienisch;Johannisstr. 25;91207;Lauf;+4991239909380;;https://www.facebook.com/suedlich.lauf/?locale=de_D;x;Di;Mi;Do;Fr;Sa;So;x;11:00 - 14:00 & 17:00 - 22:00;11:00 - 14:00 & 17:00 - 22:00;11:00 - 14:00 & 17:00 - 22:00;11:00 - 14:00 & 17:00 - 22:00;11:00 - 14:00 & 17:00 - 22:00;11:00 - 14:00 & 17:00 - 22:00;
Trattoria de Carmelo (Bräustüberl);italienisch;Falknerstr. 2;91207;Lauf;+4991233134;;https://www.instagram.com/trattoriadacarmelo/;Mo;Di;x;Do;Fr;Sa;So;11:30 - 23:00;11:30 - 23:00;x;11:30 - 23:00;11:30 - 23:00;11:30 - 23:00;11:30 - 23:00;
Waldgasthof am Letten;fränkisch;Letten 13;91207;Lauf;+4991239530;[email];http://www.waldgasthof-am-letten.de;Mo;Di;Mi;Do;Fr;Sa;x;11:30 - 14:00 & 17:30 - 22:00;11:30 - 14:00 & 17:30 - 22:00;11:30 - 14:00 & 17:30 - 22:00;11:30 - 14:00 & 17:30 - 22:00;11:30 - 14:00 & 17:30 - 22:00;11:30 - 14:00 & 17:30 - 22:00;x;
Brauerei Gasthof Wiethaler;fränkisch;Welserplatz 6;91207;Lauf;+4991265460;[email];https://www.brauerei-wiethaler.de;x;x;Mi;Do;Fr;Sa;So;x;x;11:30 - 21:00;11:30 - 21:00;11:30 - 21:00;11:30 - 21:00;11:30 - 21:00;
Hotel & Restaurant Distlerhof;fränkisch;Bergstr. 46;91227;Leinburg;+499120378;[email];http://www.distlerhof.de;x;x;Mi;Do;Fr;Sa;So;x;x;11:30 - 14:00 & 17:30 - 20:30;11:30 - 14:00 & 17:30 - 20:30;11:30 - 14:00 & 17:30 - 20:30;11:30 - 14:00 & 17:30 - 20:00;11:30 - 14:00 & 17:30 - 20:00;
Gasthof Grüner Baum;fränkisch;Diepersdorfer Hauptstr. 32;91227;Leinburg;+499120210;[email];http://www.gruenerbaum-schorr.de;Mo;x;Mi;Do;Fr;Sa;So;07:00 - 00:00;x;07:00 - 00:00;07:00 - 00:00;07:00 - 00:00;07:00 - 00:00;07:00 - 00:00;
Landgasthof Löhner;fränkisch;Diepersdorfer Hauptstr. 13;91227;Leinburg;+4991201860;[email];https://landgasthof-loehner.de;x;Di;Mi;x;Fr;Sa;So;x;11:00 - 14:00 & 17:00 - 20:30;11:00 - 14:00 & 17:00 - 20:30;x;11:00 - 14:00 & 17:00 - 20:30;11:00 - 14:00 & 17:00 - 20:30;11:00 - 14:30 & 17:00 - 20:00;
Grottenhof;fränkisch;Krottensee;91284;Neuhaus;+499156434;[email];http://www.grottenhof.de;x;x;x;x;Fr;Sa;So;x;x;x;x;17:00 - 21:00;11:00 - 20:00;11:00 - 20:00;
Berggasthof Glatzenstein;fränkisch;Jura str. 14;91233;Neunkirchen am Sand;+4991537906;[email];https://berggasthof-glatzenstein.de;x;x;x;x;Fr;x;So;x;x;x;x;18:00 - 21:00;x;11:00 - 18:30;
Sportheim FC Ottensoos;griechisch;Rüblander Str. 50;91242;Ottensoos;+4991234687;;https://www.fc-ottensoos.de/sportgaststaette/;x;Di;Mi;Do;Fr;Sa;So;x;17:00 - 22:00;17:00 - 22:00;17:00 - 22:00;17:00 - 22:00;17:00 - 22:00;11:30 - 15:00 & 17:00 - 22:00;
Rotes Ross;fränkisch;Dorfplatz 10;91242;Ottensoos;+4991239645587;;https://www.rotesross-ottensoos.de;Mo;x;Mi;Do;Fr;Sa;So;15:00 - 23:00;x;15:00 - 23:00;15:00 - 23:00;11:00 - 23:00;11:00 - 23:00;11:00 - 23:00;
Gasthaus Goldenes Herz;fränkisch;Hauptstr. 12;91287;Plech;+499244398;[email];https://www.gasthaus-goldenes-herz.de;Mo;Di;x;Do;Fr;Sa;So;11:00 - 14:00 & 17:00 - 22:00;11:00 - 14:00 & 17:00 - 22:00;x;11:00 - 14:00 & 17:00 - 22:00;11:00 - 14:00 & 17:00 - 22:00;11:00 - 14:00 & 17:00 - 22:00;11:00 - 14:00 & 17:00 - 22:00;
Gasthaus Seitz;fränkisch;Bernheck 17;91287;Plech;+4992441217;;http://seitzbernheck.de;Mo;x;Mi;Do;x;Sa;So;11:30 - 14:30 & 17:00 - 21:00;x;11:30 - 14:30 & 17:00 - 21:00;11:30 - 14:30 & 17:00 - 21:00;x;11:30 - 14:30 & 17:00 - 21:00;11:00 - 14:30 & 16:30 - 21:00;
Landgasthof zur Traube;fränkisch;Hauptstr. 9;91287;Plech;+499244329;[email];http://www.zur-traube-plech.de;x;Di;Mi;Do;Fr;Sa;So;x;17:00 - 22:00;17:00 - 22:00;17:00 - 22:00;17:00 - 22:00;10:00 - 14:00 & 17:00 - 22:00;10:00 - 14:00 & 17:00 - 22:00;
Gasthaus zum Schottental;fränkisch;Heldmannsberg 4;91224;Pommelsbrunn;+49915494444;[email];https://zum-schottental.de;x;x;x;Do;Fr;Sa;So;x;x;x;11:00 - 14:00 & 17:30 - 22:00;11:00 - 14:00 & 17:30 - 22:00;11:00 - 22:00;11:00 - 22:00;
Grüner Schwan;fränkisch;Eschenbach 12;91224;Pommelsbrunn;+499154916950;;https://www.gruenerschwan.de/;x;Di;x;x;Fr;Sa;So;x;17:00 - 24:00;x;x;17:00 - 24:00;12:00 - 20:00;12:00 - 19:00;
Osteria Pizza e Pasta Lucia & Lory;italienisch;Bahnhofstr. 7a;91224;Pommelsbrunn;+4991549153757;;https://osteria-lucia-lory.de/;x;Di;Mi;Do;Fr;Sa;So;x;11:30 - 14:00 & 17:00 - 21:30;11:30 - 14:00 & 17:00 - 21:30;11:30 - 14:00 & 17:00 - 21:30;11:30 - 14:00 & 17:00 - 21:30;11:30 - 14:00 & 17:00 - 21:30;11:30 - 14:00 & 17:00 - 21:30;
Berggasthof Moritzberg;fränkisch;Moritzberg 1;90552;Röthenbach;+4991208393;[email];http://www.berggasthof-moritzberg.de;x;x;Mi;Do;Fr;Sa;So;x;x;10:00 - 22:00;10:00 - 22:00;10:00 - 22:00;10:00 - 22:00;10:00 - 22:00;
Gasthaus Mais (Renzenhof);fränkisch;Altdorfer Str. 1;90552;Röthenbach;+499120267;;https://gasthaus-mais-renzenhof.de/;x;x;Mi;Do;Fr;Sa;So;x;x;11:00 - 22:00;11:00 - 22:00;11:00 - 22:00;11:00 - 22:00;11:00 - 22:00;
Gasthaus zum Rockenbrunn;fränkisch;Rockenbrunn 1;90552;Röthenbach;+499120798;[email];https://zumrockenbrunn.de;Mo;Di;x;Do;Fr;Sa;So;16:00 - 21:00;16:00 - 21:00;x;16:00 - 21:00;16:00 - 21:00;16:00 - 21:00;11:00 - 15:00;
Gasthaus Scharrer Großengesee;fränkisch;Wintersteiner str. 2;91245;Simmelsdorf;+499155407;[email];https://www.gasthaus-scharrer.de;Mo;x;Mi;Do;Fr;Sa;So;11:00 - 14:00;x;11:00 - 22:00;11:00 - 22:00;11:00 - 22:00;11:00 - 17:00;09:00 - 15:00;
Zum Fichtenpark;fränkisch;Unternaifermühle 1;91245;Simmelsdorf;+499155814;;https://www.simmelsdorf.de/Gasthaus-Zum-Fichtenpark.o436.html;x;x;Mi;Do;Fr;Sa;So;x;x;17:00 - 22:00;11:30 - 14:00 & 17:00 - 22:00;11:30 - 14:00 & 17:00 - 22:00;11:30 - 14:00 & 17:00 - 22:00;11:30 - 14:00;
Zu den Linden;fränkisch;Utzmannsbach 11;91245;Simmelsdorf;+499155 446;[email];https://www.gasthaus-zu-den-linden.de/;x;x;Mi;Do;Fr;Sa;So;x;x;10:00 - 15:00;11:00 - 15:00;11:00 - 15:00;11:00 - 15:00;11:00 - 15:00;
Cafe Inselblick;Cafe;Bahnhofstr. 4a;91247;Vorra;+499152921990;;https://www.vorra-mfr.de/cafe-inselblick;x;x;x;x;x;Sa;So;x;x;x;x;x;11:30 - 22:00;11:30 - 19:00;
Pechwirt Artelshofen;fränkisch;Von-Tetzel Str. 4;91247;Vorra;+4991528555;[email];https://www.beim-pechwirt.de/;x;Di;x;Do;Fr;Sa;So;x;11:00 - 22:30;x;11:00 - 22:30;11:00 - 22:30;11:00 - 22:30;11:00 - 22:30;
Gasthof Stiegler;fränkisch;Alfalter 32;91247;Vorra;+4991528167;[email];http://www.gasthof-stiegler.de;x;x;x;x;Fr;Sa;So;x;x;x;x;11:30 - 14:30 & 17:30 - 21:00;11:30 - 14:30 & 17:30 - 21:00;11:30 - 21:00;
Gasthaus zum Lillachtal;fränkisch;Dorfhauser Str. 61;91367;Weißenohe;+4991928404;[email];http://www.zum-lillachtal.de;x;x;x;Do;Fr;Sa;So;x;x;x;17:00 - 22:00;11:30 - 22:00;11:30 - 22:00;11:30 - 22:00;
Klosterbrauerei Weißenohe;fränkisch;Klosterstr. 20;91367;Weißenohe;+499192591;[email];https://www.weissenohe.de/wirtshaus-klosterbrauerei-weissenohe;Mo;Di;Mi;Do;Fr;Sa;x;08:00 - 12:00 & 13:00 - 17:00;08:00 - 12:00 & 13:00 - 17:00;08:00 - 12:00 & 13:00 - 17:00;08:00 - 12:00 & 13:00 - 17:00;08:00 - 12:00 & 13:00 - 17:00;08:30 - 12:00;x;
